Y,LandArea,PercentPopYoung,PercentPop65,NumPhysicians,NumHospitalBeds,PercentHSGrad,PercentCollDeg,PercentBelowPov,PercentUnemploy,PerCapitaIncome,TotalPIncome
6.88936,4060,32.1,9.7,23677,27700,70,22.3,11.6,8,20786,184230
4.36936,946,29.2,12.4,15153,21550,73.4,22.8,11.1,7.2,21729,110928
2.53526,1729,31.3,7.1,7553,12449,74.9,25.4,12.5,5.7,19517,55003
1.73821,4205,33.5,10.9,5905,6179,81.9,25.3,8.1,6.1,19588,48931
1.44524,790,32.6,9.2,6062,6369,81.2,27.8,5.2,4.8,24400,58818
6.80966,71,28.3,12.4,4861,8942,63.7,16.6,19.5,9.5,16803,38658
1.77593,9204,29.2,12.5,4320,6104,81.5,22.1,8.8,4.9,18042,38287
1.93978,614,27.4,12.5,3823,9490,70,13.7,16.9,10,17461,36872
2.44725,1945,27.1,13.9,6274,8840,65,18.8,14.2,8.7,17823,34525
2.14258,880,32.6,8.2,4718,6934,77.1,26.3,10.4,6.1,21001,38911
1.09148,135,29.1,15.2,6641,10494,64.3,15.2,16.1,8,16721,26512
1.24959,2126,30.1,11.1,5280,4009,88.2,32.8,5,4.6,23779,35843
0.77009,1291,32.6,8.7,4101,3342,82,32.6,5,5.5,25193,37728
0.8311,20062,30.1,8.8,2463,3349,75.4,14.9,10.3,8,16399,23260
0.7315,458,26.3,15.6,5620,8132,74,20.1,11,5.5,21086,29776
0.35825,824,31.7,12.5,5158,4152,84.3,35.4,4.2,7.3,25312,35398
0.50186,730,26.2,17.4,5281,8436,79,22.6,8.7,5.3,20681,27639
0.66723,911,27.9,10.8,3021,3904,82.2,23,3.3,7,24262,32071
0.43203,287,25.7,14.2,6147,5200,84.2,30,2.5,5.1,31679,40782
1.07338,738,30.8,10.6,3169,3284,81.4,28.8,8.1,5.3,22148,28331
1.07386,1209,25.3,20.7,2456,5543,76.8,18.8,7.1,7.4,22355,28066
1.33098,1247,29.5,9.9,3062,4086,72.7,19.7,16.2,6.7,15508,18383
0.95494,7208,27.9,13.2,1385,2435,74.1,14.6,8.4,10.7,17185,20114
1.32495,864,32.2,8.3,1677,3672,79.9,24,8.2,6.6,18825,22027
0.50964,873,27.6,10.9,4020,3254,84.6,30.2,4.4,7.3,26884,29131
0.84305,966,29.7,10.6,2464,2855,82.2,23,9.8,6.3,18934,19714
0.71753,557,31.6,11.3,3706,5395,88.2,31.6,6.4,4.3,23705,24474
0.42595,508,26.1,13.1,1194,1056,82.3,29.2,4,5.1,24219,24062
0.55306,1045,27.3,15.2,2748,4632,76.4,20,9.4,6.8,18305,17729
0.8268,540,33.5,9.6,2675,4011,81,26.6,9.1,4.2,19040,18306
0.73681,242,29.3,13.6,2774,4141,76.3,19.3,12.6,4.9,18431,17680
0.37118,433,26.3,14.4,4577,3540,81,35.3,4.7,5.4,33330,29159
0.57208,407,28,13.3,3164,4683,75.6,23.7,10.3,4.5,20580,17827
0.76142,1974,23.3,24.4,1833,3164,78.8,22.1,6.2,8.4,26798,23141
0.51926,736,28.3,14.1,2851,2940,77.7,25.8,6,6.9,24875,21188
0.62344,280,22.4,26,1620,4458,78.1,18.5,6.2,6.2,21610,18404
0.51032,600,30.6,11,2025,2174,81.2,24.6,5.4,2.3,21307,17818
0.89895,1051,29.4,12.2,2012,3068,75.6,20.2,9.5,6,16876,14075
0.44374,626,26.7,13.3,2417,2494,81,34.2,4.5,5.9,32342,26768
0.67032,755,29.4,10.4,2489,4918,75.1,20.8,14.7,5.4,18430,15229
0.28521,234,25.4,15.3,3226,2279,81.6,31.7,2.7,5.2,32230,26602
0.30202,396,29.2,6.5,1694,135,91.4,49,2.2,3.2,28999,23738
0.52903,606,28.7,14.7,3161,2486,77.5,24.2,6,7.3,22197,17851
0.51243,720,26.5,10.9,1761,1781,86.5,31.6,5.5,5.6,25523,20514
0.61004,396,30.6,11.7,2936,4654,76.8,21.4,9.3,5,19148,15264
0.29708,334,29,8.7,2157,1842,88.6,36,1.7,4.8,26772,20927
0.75595,126,28.6,12.7,2811,4841,70.1,24,11.3,7.9,24523,19084
0.34754,495,28.6,10.2,4635,1507,90.6,49.9,2.7,3.3,30081,22772
0.52786,7911,29,10.5,969,2011,77.3,13.8,7.5,5.8,18625,13810
0.87355,81,30,13.7,5444,6203,60.7,15.5,17.8,9.4,17263,12706
0.54469,486,33.7,6.9,1253,1322,83.2,25.5,3.7,5,19568,14270
0.5861,737,27.8,8.5,2094,2076,85.3,23.8,7.7,4.5,15399,11179
0.71234,47,32.2,14.5,4761,3640,78,35,9.7,5.6,28532,20656
0.41048,480,28.2,12.3,705,1202,76.9,13.5,4,9.4,20924,15011
0.4378,659,29,12.5,2438,3077,80.1,26.3,7.7,4.4,21641,15451
0.07099,1513,29.2,13.7,1902,2205,77.4,22.2,6.3,10.2,19895,14120
0.46789,599,27.8,14,1269,641,78.4,25,3.8,5.7,23470,16244
0.20335,483,26.1,15,3237,2425,83.8,32.1,2.2,5,28462,19300
0.52577,908,33.2,10.6,1367,2929,78.8,21.2,7.8,6.6,17879,12113
0.68586,774,30.7,10.7,1538,2623,76.9,18.4,9.8,6.6,17662,11886
0.30548,311,31.6,11.8,1637,1880,79.4,26.5,3.4,5.7,24896,16725
0.34312,498,27.3,14.1,1185,2009,80.2,25.9,7.5,9,22834,15301
0.30235,1846,28.8,9.4,1168,1372,79.4,23,5,7,21420,14330
0.62004,5963,28.3,10.4,1188,1681,66.2,16.9,16.8,12.6,16365,10923
0.57051,9187,28.9,13.7,1841,2016,80.5,23.3,12,3.9,15191,10131
0.32419,385,27,13.4,2171,3559,74.1,19.3,10.9,6.3,19140,12727
0.68808,59,39.2,12.1,5674,6154,75.4,27.7,14.4,8.7,23150,15369
0.55604,1113,26.7,14,2532,4602,73.8,19.9,12.7,5.3,18624,12134
0.30473,449,28.4,12.3,1814,1642,84.1,31.3,4.3,4.2,28819,18721
0.93025,529,31.6,10,3368,5757,77.8,31.6,15.4,5.3,22819,14808
0.6176,605,28.1,13.1,1695,3762,79.5,20,9.8,6.5,18611,11785
0.1483,400,28.8,14.1,2758,1903,88,34.4,3.1,7.5,26909,16578
0.64393,61,33.6,12.8,3674,4262,73.1,33.3,13.3,7.7,23603,14325
0.57045,709,28.4,12.1,1922,3487,79.1,22.6,11.3,6,17741,10638
0.34627,413,29.9,15.8,1862,2360,67,18.3,8.9,9,17866,10653
0.54002,1013,29.5,8.1,795,1650,63.7,15.2,22.4,10.8,11545,6830
0.4198,1676,29.5,10.5,915,1226,83.2,17.5,8.7,6.4,16194,9493
0.58216,435,28.4,13.6,2571,3009,82.9,23.7,8.9,5.1,19215,11219
0.60961,989,38,7.3,1254,1392,83.4,34.7,10.2,4.8,18340,10571
0.36665,462,28.1,12.6,1313,3068,77.8,20,9.8,5.7,18410,10564
0.22302,472,25.6,12.7,1300,1904,82.8,28.4,3.4,5.8,27391,15151
0.40581,47,31.5,12.7,1036,2443,64.1,19.7,12.4,9,18463,10212
0.18924,184,27.6,15.5,1374,1588,81.4,24.8,5,5.3,23658,12956
0.5695,268,32.6,8.5,1036,922,83.9,32.7,7.2,4.4,21005,11465
0.36318,8142,28.3,9.7,682,1194,67.6,13.3,13.7,11.8,15881,8631
0.16894,608,26.6,10.9,879,1435,82.9,24.8,2.9,6.7,22548,12202
0.22349,448,28.9,8.4,1093,1499,84.7,32,3.7,4.6,27378,14138
0.26228,413,26.8,13.8,1216,2226,78.3,19.7,9.5,6,18583,9570
0.57999,527,32,9.4,1114,2021,81.6,28.3,7.2,4.8,20942,10710
0.45237,502,32.1,11.6,2293,3847,75.9,24.4,10,4.6,19505,9963
0.22023,556,27.6,14.4,572,1306,65,15.9,7.4,12.3,18521,9378
0.39496,570,28.2,11.5,1158,2512,81.7,23.7,10,6.1,19295,9712
0.34814,222,27.5,12.2,1255,2041,75.5,21,8,6.9,19930,10021
0.31553,856,29.6,10.8,1007,1460,80.3,20.7,6.9,7.5,18674,9349
0.54238,181,28.3,13,2500,4018,68.1,22.4,27.3,6.1,16578,8238
0.30299,103,26.8,15,1362,2541,75.2,25,5.3,6.9,26248,12962
0.30574,156,31,12.2,1512,1140,85,28.8,8.1,4.3,20303,9862
0.41179,1399,27.7,11.1,666,1051,68.6,13.2,12,12,15453,7427
0.4128,1166,29.2,10.5,1585,1726,82.1,26.7,10.9,5.2,17518,8419
0.29926,497,25.5,12.3,707,2413,73.5,12.8,11.7,7.1,16327,7765
0.23249,780,29.4,13,1534,1668,80.7,24.4,7.1,5.6,19401,9099
0.37466,153,30.3,13.8,2867,3652,79.2,29,13.1,5.4,22156,10360
0.20323,2090,28.1,9.5,502,672,85.7,19.3,4.9,5.6,18545,8635
0.38194,340,27.8,13,1391,3021,76.2,17,12,8.8,17815,8237
0.24247,619,27.8,14.8,904,1665,73.6,17.6,10.9,9.6,19073,8703
0.26434,185,28.9,12.9,831,1912,68.8,18.7,7.6,8.1,21973,9955
0.41625,306,28.1,10.2,1237,1648,76,18.8,11.4,5.6,17101,7666
0.27582,340,31.7,6.3,622,983,85.8,33,3.8,4.1,21933,9820
0.27717,426,30.6,11.4,1038,1488,80.6,25.2,5,6.2,22284,9848
0.23453,772,26.9,8,551,298,89.8,30.7,4.1,4.1,20997,9206
0.14846,661,27.1,11.6,576,813,83.8,22.2,5.3,10.4,21500,9358
0.17379,636,22.4,23.2,513,1475,74.9,15.3,4.3,7.4,20974,9086
0.33136,640,27.2,10.2,692,1830,76.8,12.8,14,12.6,16829,7244
0.21826,416,29.6,8.8,616,617,81.1,24.6,3,5,22797,9740
0.26006,834,34.5,7.8,761,1199,85.4,35.3,5.5,3.5,20658,8746
0.13086,949,27.2,13.1,574,1241,70.5,16.7,5.3,5.3,18878,7982
0.12147,469,26.7,10.6,1147,1599,87,36.7,1.8,5.1,31520,13281
0.26006,331,29,11.4,1603,2889,84.5,24.9,8.1,2.9,19629,8174
0.3729,1875,23.9,18.6,559,1288,68,12.9,9.4,10.1,14835,6014
0.34071,1000,28.5,11.4,930,1840,82.4,22.2,8.3,4.5,19276,7781
0.23686,1019,26.2,16.6,563,1085,82.3,20.4,6.3,7.1,17668,7049
0.25234,2127,31.7,8,548,1026,88.3,25.8,8.1,6.1,16807,6673
0.64103,62,28.7,16.6,4189,7814,62.8,15.3,20.6,9,18113,7185
0.13034,805,28.8,10.7,719,1150,81.9,23.6,3.1,5.6,23008,9090
0.23412,248,35.3,5.9,679,530,88,25.5,4.3,5.4,17697,6956
0.27587,803,28.3,7.4,583,742,91.5,35.2,4.4,3.9,22507,8812
0.18556,1576,25.8,13.4,840,798,84.4,24.5,5.2,5.7,22055,8562
0.26712,1569,26.4,10.1,311,860,46.6,11.5,36.3,17.6,8899,3413
0.41592,456,31.5,9.2,841,1876,80.5,27.5,15.1,5.4,17881,6797
0.30409,1233,26.7,11.8,850,1898,70.1,15.5,17.5,7.2,14389,5448
0.09491,756,27.1,10.9,594,920,84.9,34.7,3,4.6,24732,9309
0.25736,1106,24.3,22.8,495,1349,75.4,14.8,7.9,6.9,15648,5801
0.25461,1495,27.4,10.8,558,1306,68.4,13,11.4,14.3,15238,5646
0.07445,1023,23.3,17.1,522,1306,77.7,15.4,8.6,6.9,17069,6321
0.18313,2739,32.8,12.3,875,1031,80,26.6,7.4,6,21902,8095
0.17466,576,24.9,14.4,595,1537,76,14.3,8.9,6.9,16898,6211
0.20344,1202,35.6,9.3,1603,1382,88.9,34.2,4.8,3.1,20087,7374
0.20042,1764,27,13.2,852,1346,84.4,20.6,9.8,6.2,16365,5914
0.16432,837,27.4,8.6,298,746,80.4,18,4.5,7.4,18787,6713
0.1787,3322,32.6,9.8,515,602,72.9,21.5,8.5,10.9,19465,6923
0.15238,477,27.5,9.4,1173,925,92.9,40.5,2.5,3.3,26156,9287
0.17119,433,32.6,4.7,271,439,86.7,29.6,2.9,4,19861,7009
0.42404,771,28.5,11.5,1510,2785,79,23.5,10.5,5.8,18225,6373
0.28212,650,30.4,11.9,676,1188,76.1,24.8,7.3,5.4,20349,7070
0.21756,828,29.7,8.2,481,503,82.7,18.7,6,7,17268,5878
0.11292,905,26.6,13.1,460,951,72.8,13.9,4.3,6.2,19502,6622
0.12827,859,26.1,15.6,567,1041,70,15.1,5.2,6.7,19655,6614
0.12843,877,30,10.3,587,1050,82.2,26.4,4,7.5,22581,7589
0.22422,509,30,12.7,984,2178,74.6,23.9,10.2,4.6,17382,5836
0.18442,804,21.5,24.7,509,1202,76.9,16.4,6.1,6.4,18877,6326
0.04982,891,24.1,19.7,594,1495,72,13.1,8.3,8.8,16405,5383
0.20153,226,29.2,13,994,1724,77.1,29.5,5.3,5.5,26026,8480
0.20504,792,28.2,11.9,650,1358,71.6,21,7.8,4.9,17874,5723
0.16721,521,27.8,9.3,473,1263,77.7,21.4,5,7.5,21684,6884
0.19489,4824,26.3,10.8,358,656,60.2,11.8,18,17.1,14710,4588
0.1263,724,27.6,10.1,353,294,88.2,29.8,4.8,4.4,19932,6210
0.10975,816,28,10.4,479,986,77.2,19.5,6.4,6.7,19788,6088
0.08935,556,24.4,9.8,687,677,88,27.1,2.2,4.1,23004,7010
0.19842,657,27.4,11.4,552,1268,81.2,19,5.6,5.9,19123,5753
0.2819,917,34.1,10.1,1357,1956,75.5,22.4,13.8,4.9,16015,4725
0.15077,524,30.4,14.7,1257,1246,80.9,28.3,6,4.5,21003,6145
0.1385,467,29.9,10.2,308,878,76,18.7,7.6,6.6,16750,4882
0.28606,836,27.3,10.1,584,1406,68.9,17,17.2,7.7,15124,4403
0.12254,347,26.3,15.4,637,1305,74.6,19.6,4.9,6.6,19785,5760
0.17518,308,27.9,10.3,357,352,84.6,26.3,5.3,6.1,17885,5142
0.24101,757,34.7,9.5,999,1207,79.4,28,10.1,4.6,17137,4896
0.23532,543,26.3,13.5,738,1573,72.5,19.7,10.2,5.9,18242,5209
0.19367,710,39.5,7.5,2188,1730,87.2,41.9,6.4,6,22782,6446
0.16091,4554,27.4,13.1,497,654,83,22.2,9.4,6.5,15701,4442
0.17337,559,37.4,8.7,729,1438,83.9,29.2,11,6.9,17458,4922
0.12509,745,18.4,32.3,308,941,66.9,9.1,7.9,8.3,13944,3920
0.12855,1868,23.1,11.5,462,345,85.7,23.6,4.7,4.2,19942,5561
0.19801,572,18.2,32.1,631,1363,81.3,21.9,4.6,5.1,24948,6930
0.09936,802,27.5,13.8,468,1417,77.5,16.2,9.5,7.1,16331,4500
0.10953,570,30.6,6.4,201,283,90.7,27.6,3.3,4.7,21123,5814
0.25247,653,37.4,6.2,291,586,80.3,16.6,12.1,6.4,12923,3548
0.20372,889,36.9,5,216,458,86.8,32.3,4.5,5.6,17801,4869
0.09864,493,26.4,11.6,291,941,75.3,12.3,9.1,9.5,16006,4340
0.21554,410,29.2,12.3,1194,1609,77.6,24.1,7.8,4.4,20645,5489
0.07194,174,25.5,10.1,931,745,83.3,33,4.1,5.3,26757,7103
0.19369,1192,29.6,7.6,439,318,78.8,13,8.8,5,16116,4271
0.13181,415,23.5,17.1,601,1473,74.6,14,12.8,6.7,16256,4305
0.17625,848,29.8,5.3,282,571,88.3,39.1,3.9,5.9,22303,5889
0.10605,1998,33.9,7,291,544,87.9,26.2,10.6,4.3,11467,3023
0.14563,664,26.8,12.7,329,1088,72.6,14.7,13.9,8.4,16190,4256
0.1438,664,29.2,11.9,522,1584,76.2,18.2,13.3,5.8,15392,4045
0.25194,54,41.7,10.5,1101,1471,72.7,16.8,15.1,6.4,16412,4287
0.18842,906,25.9,10.6,270,825,50,12,33.7,12.5,9728,2530
0.09087,802,29,11.4,535,741,79.8,24.8,3.6,5.1,22173,5753
0.07807,666,31.2,11.9,486,515,80.9,21.8,4.7,6.8,20259,5165
0.18831,6343,29.5,10.3,603,990,82.5,20.7,6.3,5,21327,5431
0.28841,869,29.5,11.2,1076,2118,75.2,26.4,16.7,6.3,16215,4126
0.19674,514,26.5,12.7,521,910,76.3,16.7,7.7,7.9,18376,4648
0.09234,1213,27.7,15.5,437,905,75.1,16.7,8.8,6.7,16477,4133
0.10666,725,26.2,13.9,275,1120,75.8,14.4,8.5,7.9,17980,4481
0.22091,882,25.2,13.3,898,1868,73.4,18.2,19.1,7.1,16337,4056
0.06452,374,26.9,15,459,933,73.1,16.7,4.9,6.8,18336,4531
0.10637,457,28.2,14.1,417,927,76.1,19.2,7.1,5.7,17211,4252
0.07295,695,29,9.2,343,514,86.2,25.9,3.2,8,21770,5352
0.13816,836,29.1,13,732,1104,85,27.6,5.7,5.7,21362,5194
0.08308,305,28.6,10.8,783,374,86.3,38.3,1.4,4.1,33180,7972
0.21677,904,25.8,14,449,1724,74.4,15.5,15.5,6.7,17418,4170
0.06635,805,31.4,8.9,399,933,80.2,30.1,8.4,5.2,18990,4537
0.10706,628,25.3,10.6,256,299,83.9,16.8,7,6.6,16790,3997
0.11563,525,26.8,14.3,824,1425,77.6,18.6,7.2,5.5,18348,4363
0.0946,520,24.7,12.3,1001,488,91.9,44,3,4,37541,8638
0.09746,325,28,10.8,199,339,77.5,18.1,4.7,7.1,18523,4262
0.13707,446,29.9,11.3,429,390,81.9,29.7,6.2,8,22025,5060
0.14825,1185,25.7,14.3,376,498,78.7,17.5,9.4,5.7,16022,3661
0.07315,616,23.9,14.4,225,925,75.2,11.4,9.4,7.9,16144,3678
0.17198,811,27,12.6,375,832,63,14.3,8.8,5.5,15776,3578
0.09433,875,26.8,4.9,231,301,80.9,30.2,6.9,3.8,18301,4125
0.17378,285,34.9,9.9,1248,1851,80.2,30.6,10.2,3.8,19320,4354
0.14124,743,34.2,7.6,452,387,91.3,42.1,5.6,3.5,21421,4827
0.25167,561,29,14.5,379,990,72.9,16.4,6.4,8.3,24035,5392
