Y,LandArea,PercentPopYoung,PercentPop65,NumPhysicians,NumHospitalBeds,PercentHSGrad,PercentCollDeg,PercentBelowPov,PercentUnemploy,PerCapitaIncome,TotalPIncome
0.15306,562,32.4,10.6,614,793,83.4,27.1,8.9,5.9,18288,4086
0.14509,900,34.1,9.8,655,1562,74.2,23.4,13.2,5.6,15443,3438
0.09437,523,25.8,15.1,239,893,75.8,13.6,8.6,8.3,16647,3675
0.04368,459,24.3,19.8,429,1136,73.3,14.8,7.8,7.9,16963,3716
0.18586,399,26.9,10.5,950,1592,75.8,19.3,12.5,7,17744,3858
0.08103,3305,31.4,14.1,424,522,83.3,22.9,6.8,5.8,17221,3740
0.18732,440,28.5,12.8,494,1112,73.7,18.6,13.6,4.3,17776,3856
0.09001,338,32.3,3,196,153,87.8,27.6,2.3,4.3,20543,4431
0.05481,228,26.4,12,233,359,81.1,17.5,3.6,5.7,19692,4244
0.16414,839,33.9,10.8,389,778,88.1,27.6,6,2.2,17816,3806
0.07785,561,29,6.9,172,613,83.3,21.2,3.5,6.4,18753,3993
0.07435,707,28.6,15,460,816,78.9,20.7,6.5,5.9,18058,3831
0.1619,809,25.5,12,335,1193,74.8,13,14.7,8.8,16904,3583
0.16916,741,21,28.1,322,855,75.6,15.5,6.8,5.8,17997,3810
0.17388,790,28.4,11.6,419,1102,75.3,24.2,14.1,5.9,17469,3653
0.13551,675,31,13.3,490,1785,78.9,20.7,9.2,4.8,16630,3458
0.10246,903,23.9,15.7,569,1342,72.4,17.6,12.3,7.5,17192,3569
0.09701,1055,27.6,10.4,367,557,87.2,24.9,6.2,4.1,18786,3866
0.04526,857,23.7,17.5,236,687,73.2,13.6,9.7,7,16625,3401
0.07518,6226,24.3,16.9,406,1391,80.3,17.3,9.7,6.5,15419,3056
0.05247,550,28.6,13.4,375,733,81,22.9,2.8,4.6,19254,3759
0.1486,1579,21.6,22.1,235,451,69.6,11.5,10.8,8.6,13802,2689
0.08101,529,29.6,10.8,289,632,82.6,17.7,6.7,4.6,18490,3598
0.23363,667,38.5,8.2,413,823,84.9,37.1,9.4,3.9,16422,3161
0.08692,1387,28.7,7.8,156,318,75.5,15.1,7.7,5.6,17951,3441
0.10865,1059,34.6,8.8,513,572,79.1,17.2,12.2,6.7,13536,2587
0.08996,396,27.7,10.7,233,244,86.6,19.8,7.5,5.2,17009,3227
0.17918,324,31.1,10,1032,1787,70.9,17.3,14.8,4.9,15941,3024
0.16486,1042,30,13.6,301,560,71.6,16.6,13.9,6.4,14925,2823
0.15139,4296,25.1,13,231,518,66.1,13.7,15.6,11.6,15374,2903
0.06279,305,26.2,6.1,166,248,89.9,23.5,5.5,4.5,13394,2517
0.0614,566,28.9,9.8,163,313,79.8,18.7,3.8,6.5,18360,3447
0.09057,252,29.8,6.1,695,208,91.1,46.9,2.2,4.1,27546,5160
0.07441,396,22.1,22,336,384,88.4,28.1,5.8,11.1,23267,4342
0.08921,2601,32.1,9.6,278,409,88.6,32.3,6.6,4.1,17140,3190
0.04088,435,23.6,16.9,197,616,74.9,11.9,10.8,9.7,15162,2822
0.04854,604,26.3,9.4,160,371,84.5,21,2.5,7.1,21855,4005
0.12483,620,26,14.2,581,1219,77.9,19.5,11.3,7.2,18342,3353
0.09469,1044,25.5,8.6,125,340,75.5,19.4,9.4,5.5,17084,3113
0.06735,440,28.8,8.3,247,333,81.6,21.5,4.1,6.7,20941,3814
0.08939,1640,28.2,17.3,327,625,77.6,19.5,12.2,9.4,15051,2741
0.15419,143,32.4,5.8,191,346,77.2,14.7,7.3,5.8,16171,2944
0.15477,291,33.7,10.7,1944,1496,78.9,33.4,8.7,3.6,19238,3498
0.18218,874,40.1,9.3,1180,1096,82.7,34.6,14.4,4.2,16058,2916
0.05281,812,28.4,10.3,215,221,83,25.2,4.4,5.9,18857,3418
0.11454,216,30.6,10.8,360,1168,71.5,16.6,14.9,4.6,15505,2780
0.08587,1929,28.2,9.2,185,337,63.1,12,15.4,14.6,13961,2491
0.11929,868,25.8,13.8,600,1330,81.8,22.4,7.2,4.8,19601,3497
0.11865,357,27.3,12.1,142,368,60.9,10.8,8.2,6.2,16319,2857
0.1111,333,26,12,234,532,76.4,16.5,7.9,6.5,18426,3225
0.09512,656,24.8,16.1,469,725,74.5,19.1,8.2,4.9,16934,2960
0.12194,536,33.9,6.7,217,319,83.9,25.9,7,4.8,14443,2517
0.03593,920,25.4,14.1,278,411,80.9,25,2.4,7,25161,4380
0.11508,997,41.6,8.8,382,805,87.5,34.1,8,4.5,16957,2934
0.08904,1404,23.5,12,329,322,85.1,22.7,5.3,6.8,20168,3485
0.03128,657,28.5,8.3,61,230,71.6,9,6,8.7,15896,2724
0.12526,26,37.6,11.3,615,781,87.5,52.3,4.3,3.6,30242,5169
0.11776,68,33.9,9.3,354,836,79.3,18.4,12.2,6.5,15327,2606
0.06399,1071,26.6,10.9,248,845,70.3,14.7,15.5,7.8,14968,2517
0.09814,701,27.8,8.9,145,259,77.3,21,6.3,4.1,18126,3038
0.07043,581,30,10.8,313,764,74.7,16.3,15.4,6.7,13691,2264
0.04701,1127,27.8,13,258,413,76.6,21.6,5.6,5.9,18824,3112
0.08405,235,27,15.7,411,1376,75.2,16,9.1,5.7,18093,2986
0.10599,270,31.1,8.3,361,1018,73.3,22.5,16.2,5,16868,2779
0.06027,991,26.4,12.6,172,404,79.5,19,4.7,6.9,17908,2947
0.03187,688,23,18.7,301,892,71.2,10.8,11.2,9.2,14473,2360
0.18902,151,27.4,13,494,1019,69.9,10.3,13.9,7.4,14134,2290
0.12229,571,25.2,13.7,199,688,74.7,16.7,11.6,9.1,16232,2619
0.07882,727,25.3,11.7,283,500,86.5,24.7,7.1,5.9,17312,2791
0.07302,170,26.2,15.1,264,359,76.8,20.5,3.7,8.6,20086,3237
0.13845,550,26.2,13.1,451,661,84.4,22.3,7.4,4.7,19558,3148
0.12181,509,25.8,13,182,660,74.2,11.1,12.4,12,14767,2348
0.09191,576,26,11.1,266,573,82.5,18,7.8,5.7,15301,2423
0.07573,464,26.8,11.2,164,478,72.8,14.2,5.3,6.4,16770,2619
0.05297,654,29.8,13.2,213,616,77.7,19.5,6.6,6.3,17774,2745
0.11085,397,28.3,10.4,108,693,84.7,20,4.2,5.7,18395,2822
0.02119,779,22.9,20,147,634,68.4,8.1,7.7,9.7,15853,2419
0.07099,953,19,27.5,167,664,70.6,12.7,7.9,8.9,17496,2661
0.09426,2026,22.4,22.8,282,431,79,22.3,6.4,7.5,25589,3892
0.0342,789,27,13.5,127,261,78.6,15.6,7.1,6.8,17251,2622
0.08427,341,28.6,8.4,212,210,77.1,16.9,7,6.1,16924,2572
0.11712,929,26.2,13.7,349,795,75.7,19.8,12.6,6.6,17511,2650
0.12377,1325,33.3,11.4,299,731,69.6,20,13.5,5.4,15113,2275
0.04939,663,28.7,9.4,172,241,80.4,22,3.5,6,19954,2997
0.05114,452,28.1,8.7,82,151,72.8,14.5,7.4,6,16231,2438
0.09842,573,22.9,21,176,425,71.7,13.1,8.5,13.8,14137,2123
0.12701,250,27.5,12.9,438,1010,68.2,17,15.9,4.1,17548,2632
0.07505,767,49.7,4.4,104,133,83,13.4,9.8,5.6,10190,1527
0.0863,707,27.1,12.3,127,573,77.7,12.9,9.4,9.9,15750,2359
0.06364,206,26.1,16.5,403,721,80.7,23,5.7,5.6,20679,3087
0.07154,427,24.9,15,209,769,77.4,15,10.2,7.5,17818,2650
0.10131,400,25.3,13.8,173,463,73.4,12.2,10.4,6.5,16676,2461
0.07336,3786,22.8,14.1,267,468,78.4,13.7,11,10.3,16277,2393
0.04749,3396,30,11.5,268,598,79.1,17.7,9.5,8,15521,2275
0.02547,529,38.2,11.6,348,236,83,31.9,5.7,7.7,17853,2617
0.0717,2785,22.1,16.2,263,522,80.1,17.6,9.7,7.6,15582,2281
0.05365,392,26.5,6.6,113,92,90,26.2,3.6,4.6,20682,3017
0.06568,725,25.9,12.3,143,431,74.8,10.7,9.2,11.8,17480,2545
0.03612,790,22.9,18,124,409,67.8,9.3,17.6,9.4,14051,2042
0.07525,718,25.5,13.6,199,456,64,12.9,8.6,6.6,14205,2063
0.04447,854,24.2,8.9,282,512,76.9,23.1,11.1,6.2,17129,2475
0.12459,1134,28.2,12.7,175,505,74.3,16,11.6,7.7,14693,2117
0.05153,936,30.8,9.3,178,482,83.8,21,7.8,6.7,15803,2272
0.06236,413,24.6,14.3,377,982,66.8,15.6,10.4,4.4,15747,2261
0.03409,369,28.4,13.1,340,235,82.6,28.2,2.6,5.8,24132,3456
0.02769,492,33.6,9.4,101,285,79.3,17.6,7.6,6,16031,2286
0.10605,611,28.3,11.2,268,1043,71.6,18.9,19.6,6.4,13869,1972
0.06925,163,28.3,11.5,263,733,74.4,17,8.2,5.4,16935,2405
0.05178,1062,25.7,15.7,164,653,74.4,14.2,9.9,7.7,15197,2156
0.1065,1012,36.5,9.6,339,168,79.1,30.3,9.8,7.2,19727,2783
0.0486,640,28.2,11.1,228,511,81.5,16.7,4.6,4.9,17182,2414
0.0617,439,30.3,12.8,242,528,80.6,18.2,5.3,4.8,17645,2476
0.05724,1124,29.1,7.6,88,185,81.4,24.6,7.6,3.8,14934,2084
0.07643,721,26.2,12.6,171,491,78.2,13.3,7.8,9.7,16742,2336
0.03862,931,26,16.9,375,598,77.9,20.9,6.3,10.1,20068,2797
0.09071,489,26.7,13.5,181,534,63.4,10.8,10.2,10.7,16819,2322
0.05221,415,28.5,9.8,134,210,82.4,26,7.1,5.2,18161,2483
0.0981,709,25.1,13.3,172,566,76.8,13.8,11,8.5,15944,2168
0.0885,3807,31.4,8.8,171,240,70.4,21.9,20.7,7.4,11379,1542
0.08376,52,33,9.6,163,251,79.7,19.1,8.8,6.8,14743,1973
0.06726,551,26.1,10.4,83,182,74.1,10.5,6.9,11.1,17278,2308
0.12202,3357,28.5,7.9,107,382,47.8,11.1,33.1,9.8,8973,1196
0.07901,3993,29.6,10.2,172,281,74.9,18.4,10.6,4.5,15874,2093
0.04739,539,35.8,8.1,696,573,86.7,34,5,4.4,19940,2627
0.06101,1323,26.8,12,246,768,69,14.6,18.6,7.1,14615,1923
0.09525,683,28.7,10.6,121,276,67.5,16.9,7.6,5.5,16713,2198
0.03174,521,26.3,8.9,133,261,85.1,24.9,2.5,6.8,24405,3196
0.05373,452,25.5,14,140,655,73.5,11.7,10.3,7.5,16018,2093
0.06141,500,42.3,9.5,232,635,85.2,30.7,6.8,3.2,15847,2070
0.03196,526,23.7,17,213,654,75,10.5,11,9,14779,1929
0.05949,1184,37,10.5,171,588,84.7,29,5.9,4.6,18961,2449
0.04014,418,26.4,9.8,170,379,82.4,18.5,4.6,4.5,17566,2265
0.01799,410,33.9,9,164,173,84.7,29.2,2.7,5.9,21944,2824
0.0138,687,26.2,11.8,101,192,76.4,13,8.3,6.3,16412,2106
0.06616,273,27.5,12.6,140,334,75.1,12.7,7.6,6.4,17338,2222
0.0707,2120,28.8,12.5,203,214,83.2,22,7.4,6.3,16002,2045
0.08634,764,27.7,12,178,478,74.7,15.7,11.2,8,14814,1881
0.05662,552,26.9,12,78,221,64.2,10,7.3,5.9,15079,1910
0.07977,497,25,12.9,144,463,73.5,11.6,8.4,9.4,16191,2042
0.05152,1712,23,11.8,147,163,85.9,20.8,5.8,6.1,19250,2425
0.05625,809,29.7,11.6,376,912,83.1,21.3,5.4,2.5,18526,2294
0.04136,1108,45,9,178,270,83.6,32.3,6.2,6.1,15476,1916
0.0314,649,23.9,13.2,98,297,78.6,13.6,7.1,7.4,18008,2227
0.0343,449,26.6,10.2,142,123,78.5,19.6,2.5,5.7,22002,2714
0.0864,2389,24.1,15.2,259,555,73.9,14,16.7,7,14197,1747
0.10727,628,29.5,12.8,243,457,75.1,16.5,12.5,6.8,17119,2095
0.00563,422,24.5,9.7,125,226,82.4,18,4.1,5.8,18892,2312
0.08203,586,49.4,6.7,170,279,79.8,35.8,14.9,3.6,12641,1540
0.03582,953,29.8,10.7,79,269,74.7,12.9,8.1,10,14834,1806
0.03155,772,25.5,14.4,136,296,69.4,12.4,5.7,6.7,16281,1971
0.02777,672,24.5,17.2,150,653,75.1,13.6,10.1,7.2,15177,1836
0.06835,1073,26.7,11.4,128,191,70.7,17.2,11,4.9,17898,2165
0.07226,4028,22.5,12.6,182,391,77.7,18.5,10.9,4,16728,2013
0.11892,199,29,12.5,297,554,78.1,21.2,9.9,5.9,17119,2059
0.03325,935,27.7,12.1,237,368,83.2,25.4,3.6,7.1,20600,2472
0.01064,393,32.9,12.7,217,494,74.5,16.5,10.3,6.1,15697,1878
0.06785,916,30.7,12,204,467,75.4,20.7,11.2,5.9,16021,1917
0.05737,3573,27.5,12.3,207,311,80.5,20,12.8,8.8,16138,1922
0.14643,901,27.1,9.3,153,389,66.9,11.4,16.6,6.6,14766,1756
0.04101,1345,33.6,10.5,199,661,78.3,17.5,7.3,5.4,14757,1753
0.03826,1235,25.4,15.1,232,668,74.5,12.3,8.4,8,15778,1873
0.06072,619,33.1,8.4,133,215,73.9,18.7,7.6,5.4,15501,1838
0.0683,400,27.2,11.9,179,464,66.7,14.2,4.8,6.4,17396,2060
0.06103,581,24.1,14.5,171,725,76.2,14.8,9.8,8.9,18021,2112
0.06275,5370,24.4,13.7,61,309,65.5,8.2,18.7,7.9,11396,1326
0.04901,609,28.8,12.4,133,486,67.4,14.2,11.7,7.3,13776,1598
0.04184,868,26.1,13.4,241,497,78.9,18.1,7.3,6.8,17131,1986
0.0376,568,25.3,8.2,68,93,85.6,19.6,3,8.1,21153,2446
0.03655,1545,25.9,12.7,172,254,75.9,13.5,5.5,5.9,16305,1882
0.04777,727,25.9,9.4,170,346,74.4,14.4,14,7.1,13475,1553
0.08421,799,26.2,11.2,211,731,64.3,14.8,15.9,5.9,14961,1711
0.02919,362,25.3,15,162,196,70,11.8,5.2,5.9,16500,1877
0.03879,2635,25.6,12.4,262,554,83.7,21.5,9,5.3,17272,1959
0.06122,950,32,11.2,208,651,73.2,20,9.8,3.7,14736,1671
0.03759,617,34.5,10.2,128,124,83.8,21.9,5,6.6,17522,1985
0.06249,1703,25.1,10.1,142,278,83.9,23.3,8.9,6.8,17332,1951
0.05456,685,40.9,8.4,746,1023,84.8,36.5,9.3,3.2,17175,1930
0.03851,2686,31.2,12.1,132,378,73.1,15.1,12.8,9.8,12704,1423
0.04849,444,25.4,13.4,101,415,74,11,10.2,9.2,16499,1843
0.05979,1069,34.5,8.7,127,347,81.1,18.4,13.3,6.6,13228,1475
0.08537,15,38.3,10.3,652,662,86.9,48.5,4.7,4.6,31699,3524
0.05846,591,29.7,10.3,123,193,73.1,15,8.7,7.6,14946,1659
0.03741,694,16.6,33.8,183,632,75.7,13.4,5.2,7.2,16362,1816
0.03064,1272,32.7,10.9,124,336,76.4,13.6,9.5,11,15205,1687
0.05056,754,24.5,16.5,345,1019,80.7,22.3,4.6,5.9,22668,2511
0.05233,511,26,15.2,114,244,66,11.7,6.8,5.4,15691,1736
0.03838,333,31,12.3,162,241,82.8,29.1,3.7,6.7,19449,2140
0.04734,405,26.2,13.4,168,560,76.1,11.4,10.4,7.3,16542,1816
0.08042,4175,25.5,10.2,82,221,53.2,9.7,20.8,21.3,14523,1587
0.01657,394,45.8,8.6,172,285,82.1,32.9,9.5,3.7,14266,1555
0.01699,398,25.1,8.2,257,122,88.7,36.2,2.6,2.8,25681,2798
0.00898,533,23.4,14.9,80,485,71.8,8.5,13,6.7,12597,1364
0.04152,431,27.3,14.8,132,340,67.9,14.6,6,4.5,17306,1873
0.04603,652,35.4,9.9,496,583,71,21.9,15.5,5.5,15852,1711
0.02068,430,25.6,9.5,184,182,85.9,34.6,1.8,4.1,30255,3261
0.09665,1322,27.1,13.9,98,291,73.7,11.2,6.9,6.7,16451,1772
0.03952,8124,18.3,23.8,114,159,78.9,17.7,9.8,5.4,13681,1474
0.06021,598,26,13.1,149,519,73.9,11.7,7.8,5.8,16655,1783
0.02982,1135,23.8,17.2,104,504,73.1,10.5,8.7,9.6,16119,1723
0.05414,5514,27.4,13.8,118,197,64.9,12.7,15.4,17.8,11490,1228
0.07546,900,26.8,9,139,333,76.8,26.4,11.5,5.4,19345,2062
0.0294,788,27.1,12.2,69,145,62,9.1,6.5,4.8,14721,1568
0.0431,653,29.3,10,1814,1437,88,29.5,4.5,3.3,20515,2184
0.03435,403,30.2,15.1,179,576,76,18.1,10.7,5,15036,1595
0.0456,601,26.3,8.5,164,277,81.2,17.9,5.4,5.9,16029,1699
0.0402,470,27.9,13.4,198,527,71.8,12.6,8.7,9.7,16154,1700
0.04318,949,26.7,10.7,83,281,57,11,20.7,8.9,10849,1141
0.09181,274,26.4,13.3,166,420,75.8,17.7,13.4,8.2,16775,1761
0.04682,553,29.7,10.2,113,263,71.2,12.7,11.9,7.3,13350,1397
0.03651,369,34.8,10.7,139,237,79.8,21.7,5.1,6.5,17182,1791
0.04433,514,25.4,14.6,114,421,77.4,13.8,4.5,5.6,18061,1876
0.00625,506,25.2,11.3,86,195,78.8,15.5,6.8,6.3,16342,1691
0.03285,529,25.5,10.2,96,259,70.6,14.4,7,6.8,16514,1706
0.03401,1766,34.4,9.8,343,643,87.1,26.5,7.3,2.5,16275,1674
0.07138,666,31.6,9.4,88,214,69.8,15,16.9,9.4,11803,1211
0.02689,241,30.4,4.8,39,160,91,25.4,3.5,2.6,16137,1655
0.01397,513,28.5,12.5,123,254,71.1,16.8,6,9.2,18070,1853
0.04449,1390,33.7,7.7,82,180,65.6,9,15,12.8,13907,1411
0.02377,555,26.3,11.6,84,155,73.6,13.9,8.4,5.9,16464,1670
0.05279,461,29.9,6.5,67,104,81,16.2,3.7,4.9,19317,1954
0.04414,478,16.4,30.7,98,290,70.5,9.7,7.9,8.2,13919,1407
0.05081,556,20.4,27.5,193,277,79.7,20.3,5,9.8,27125,2737
0.06537,539,35.7,7.9,87,188,77.9,16.5,10.8,8,13169,1323
0.0713,1159,26.2,11.3,192,182,77,17.8,5.7,3.2,18504,1857
0.04693,582,26.3,11.7,122,464,69.4,15.5,9.4,7.1,16458,1647
